Time da casa;Time da casa.1;Time visitante;Time visitante.1;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
;São Paulo;;Juventude;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (6.);;Cuiabá (11.);2:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Wilstermann;3:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Corinthians (1.);;São Paulo (2.);1:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Ayacucho FC;1:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (3.);;Ceará (15.);2:2;;;Julio Casares (2021-Presente)
;Avaí (13.);;São Paulo (5.);1:1;;;Julio Casares (2021-Presente)
;Coritiba (4.);;São Paulo (6.);1:1;;;Julio Casares (2021-Presente)
;São Paulo (6.);;América-MG (9.);1:0;;;Julio Casares (2021-Presente)
;Botafogo (17.);;São Paulo (3.);1:0;;;Julio Casares (2021-Presente)
;São Paulo (5.);;Palmeiras (1.);1:2;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Palmeiras;1:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (10.);;Juventude (20.);0:0;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;Univ. Católica;;São Paulo;2:4;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Atlético-GO (13.);;São Paulo (8.);1:2;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Univ. Católica;4:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Atlético-MG (3.);;São Paulo (7.);0:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Palmeiras;;São Paulo;5:5 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (7.);;Fluminense (5.);2:2;;;Julio Casares (2021-Presente)
;Internacional (4.);;São Paulo (9.);3:3;;;Julio Casares (2021-Presente)
;São Paulo (10.);;Goiás (14.);3:3;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;América-MG;1:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Athletico-PR (5.);;São Paulo (10.);1:0;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Ceará;1:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (10.);;Flamengo (5.);0:2;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;Ceará;;São Paulo;5:5 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (11.);;Bragantino (8.);3:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;América-MG;;São Paulo;2:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Santos (10.);;São Paulo (11.);1:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Flamengo;1:3;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (12.);;Fortaleza (13.);0:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;Atlético-GO;;São Paulo;3:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Cuiabá (17.);;São Paulo (13.);1:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Atlético-GO;6:2 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (14.);;Corinthians (3.);1:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Flamengo;;São Paulo;1:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Ceará (14.);;São Paulo (13.);0:2;;;Julio Casares (2021-Presente)
;São Paulo (13.);;Avaí (17.);4:0;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Independiente;0:2;;;Julio Casares (2021-Presente)
